patente_barco,pais,nombre
GM1638,Islas Malvinas,Afrikander
HH5023,Republica Dominicana,Bolebroke
HV2199,Mexico,acasta
NQ5495,Panama,Brighton
DQ3759,India,Branlebas
FU8868,Panama,Alberta
GO7311,Australia,Ventaja
BI5654,Peru,Consejo
PJ3020,Japon,bowmanville
WK4832,Brasil,Brixham
ON7101,Argentina,Abundante
OF1501,Noruega,Blaxton
PP3724,Portugal,Alaunia II
LA5643,Siria,abergavenny
IJ4552,Mexico,Bonetta
AL1557,Dinamarca,Boadicea
AL1557,Dinamarca,Boadicea
