id,nombre_puerto,ciudad_puerto,región_puerto
178,Caleta Patillos,Iquique,Tarapaca
179,Ancud,Ancud,Los Lagos
180,La Serena,La Serena,Coquimbo
181,Puerto Natales,Puerto Natales,Magallanes y de la Antartica chilena
182,Cruz Grande,La Higuera,Coquimbo
183,Huasco,Huasco,Atacama
184,Puerto Angamos,Mejillones,Antofagasta
185,Calderilla,Caldera,Atacama
186,Taltal,Taltal,Antofagasta
187,Cabo Negro,Primavera,Magallanes y de la Antartica chilena
188,Quintero,Quintero,Valparaiso
189,Arica,Arica,Arica y Parinacota
190,Quintero,Quintero,Valparaiso
191,Castro,Castro,Los Lagos
192,Cruz Grande,La Higuera,Coquimbo
193,Arica,Arica,Arica y Parinacota
194,Puerto Angamos,Mejillones,Antofagasta
195,Port Williams,Puerto Williams,Magallanes y de la Antartica chilena
196,Mejillones,Mejillones,Antofagasta
197,San Vicente,San Vicente,O'Higgins
198,Coronel,Coronel,Biobio
199,Barquito,Chañaral,Atacama
200,Calderilla,Caldera,Atacama
201,Puerto Montt,Puerto Montt,Los Lagos
202,Quintero,Quintero,Valparaiso
203,Barquito,Chañaral,Atacama
204,Guayacan,Coquimbo,Coquimbo
205,Puerto Angamos,Mejillones,Antofagasta
206,La Serena,La Serena,Coquimbo
207,Coronel,Coronel,Biobio
208,Mejillones,Mejillones,Antofagasta
209,Talcahuano,Talcahuano,Biobio
210,La Serena,La Serena,Coquimbo
211,Chacabuco,Aysen,Aysen del General Carlos Ibañez del Campo
212,Lota,Lota,Biobio
213,Corral,Corral,Los Rios
214,Ancud,Ancud,Los Lagos
215,Puerto Montt,Puerto Montt,Los Lagos
216,Caleta Coloso,Antofagasta,Antofagasta
217,La Serena,La Serena,Coquimbo
218,Cabo Negro,Primavera,Magallanes y de la Antartica chilena
219,Antofagasta,Antofagasta,Antofagasta
220,Caleta Coloso,Antofagasta,Antofagasta
221,Quemchi,Quemchi,Los Lagos
222,Port Williams,Puerto Williams,Magallanes y de la Antartica chilena
223,Lirquen,Penco,Biobio
224,Mejillones,Mejillones,Antofagasta
225,Lota,Lota,Biobio
226,Cruz Grande,La Higuera,Coquimbo
227,Port Williams,Puerto Williams,Magallanes y de la Antartica chilena
228,Corral,Corral,Los Rios
229,Balmaceda,Cisnes,Aysen del General Carlos Ibañez del Campo
230,Puerto Montt,Puerto Montt,Los Lagos
231,Ancud,Ancud,Los Lagos
232,Mejillones,Mejillones,Antofagasta
233,Corral,Corral,Los Rios
234,Punta Patache,Iquique,Tarapaca
235,Caleta Patillos,Iquique,Tarapaca
236,Mejillones,Mejillones,Antofagasta
237,Puerto Montt,Puerto Montt,Los Lagos
238,Calderilla,Caldera,Atacama
239,Mejillones,Mejillones,Antofagasta
240,Chacabuco,Aysen,Aysen del General Carlos Ibañez del Campo
241,Calderilla,Caldera,Atacama
242,Caleta Coloso,Antofagasta,Antofagasta
243,Caleta Coloso,Antofagasta,Antofagasta
244,Mejillones,Mejillones,Antofagasta
245,Arica,Arica,Arica y Parinacota
246,Quintero,Quintero,Valparaiso
247,Guayacan,Coquimbo,Coquimbo
248,Barquito,Chañaral,Atacama
249,Huasco,Huasco,Atacama
250,Lota,Lota,Biobio
251,Puerto Montt,Puerto Montt,Los Lagos
252,Valparaiso,Valparaiso,Valparaiso
253,Huasco,Huasco,Atacama
254,Isla de Pascua,Hanga Roa,Valparaiso
255,Punta Arenas,Punta Arenas,Magallanes y de la Antartica chilena
256,Lota,Lota,Biobio
257,Puerto Angamos,Mejillones,Antofagasta
258,Lirquen,Penco,Biobio
259,Puerto Montt,Puerto Montt,Los Lagos
260,Cabo Negro,Primavera,Magallanes y de la Antartica chilena
261,Barquito,Chañaral,Atacama
262,Chacabuco,Aysen,Aysen del General Carlos Ibañez del Campo
263,Talcahuano,Talcahuano,Biobio
264,Coronel,Coronel,Biobio
265,Tocopilla,Tocopilla,Antofagasta
266,Caldera,Caldera,Atacama
267,Mejillones,Mejillones,Antofagasta
268,Taltal,Taltal,Antofagasta
269,Penco,Penco,Biobio
270,Quellon,Quellon,Los Lagos
271,Cruz Grande,La Higuera,Coquimbo
272,Puerto Angamos,Mejillones,Antofagasta
273,Cruz Grande,La Higuera,Coquimbo
274,Cruz Grande,La Higuera,Coquimbo
275,Isla de Pascua,Hanga Roa,Valparaiso
276,Caleta Patillos,Iquique,Tarapaca
277,Antofagasta,Antofagasta,Antofagasta
278,Puerto Angamos,Mejillones,Antofagasta
279,Taltal,Taltal,Antofagasta
280,Penco,Penco,Biobio
281,Mejillones,Mejillones,Antofagasta
282,Isla de Pascua,Hanga Roa,Valparaiso
283,Huasco,Huasco,Atacama
284,Castro,Castro,Los Lagos
285,Coronel,Coronel,Biobio
286,Guayacan,Coquimbo,Coquimbo
287,Coronel,Coronel,Biobio
288,Calderilla,Caldera,Atacama
289,Arica,Arica,Arica y Parinacota
290,Chacabuco,Aysen,Aysen del General Carlos Ibañez del Campo
291,Guayacan,Coquimbo,Coquimbo
292,Tocopilla,Tocopilla,Antofagasta
293,Port Williams,Puerto Williams,Magallanes y de la Antartica chilena
294,Talcahuano,Talcahuano,Biobio
295,Puerto Angamos,Mejillones,Antofagasta
296,Arica,Arica,Arica y Parinacota
297,Chacabuco,Aysen,Aysen del General Carlos Ibañez del Campo
298,Lirquen,Penco,Biobio
299,Port Williams,Puerto Williams,Magallanes y de la Antartica chilena
300,Chacabuco,Aysen,Aysen del General Carlos Ibañez del Campo
301,Calderilla,Caldera,Atacama
302,Puerto Montt,Puerto Montt,Los Lagos
303,Castro,Castro,Los Lagos
304,Caldera,Caldera,Atacama
305,Guayacan,Coquimbo,Coquimbo
306,Punta Arenas,Punta Arenas,Magallanes y de la Antartica chilena
307,Chacabuco,Aysen,Aysen del General Carlos Ibañez del Campo
308,Lirquen,Penco,Biobio
309,Castro,Castro,Los Lagos
310,Calderilla,Caldera,Atacama
311,Corral,Corral,Los Rios
312,Taltal,Taltal,Antofagasta
313,Punta Patache,Iquique,Tarapaca
314,Barquito,Chañaral,Atacama
315,Valdivia,Valdivia,Los Rios
316,Puerto Angamos,Mejillones,Antofagasta
317,Mejillones,Mejillones,Antofagasta
318,Arica,Arica,Arica y Parinacota
319,Caleta Coloso,Antofagasta,Antofagasta
320,Arica,Arica,Arica y Parinacota
321,Cabo Negro,Primavera,Magallanes y de la Antartica chilena
322,Taltal,Taltal,Antofagasta
323,Puerto Montt,Puerto Montt,Los Lagos
324,Valparaiso,Valparaiso,Valparaiso
325,Quintero,Quintero,Valparaiso
326,Arica,Arica,Arica y Parinacota
327,Lota,Lota,Biobio
328,Cabo Negro,Primavera,Magallanes y de la Antartica chilena
329,Valparaiso,Valparaiso,Valparaiso
330,Barquito,Chañaral,Atacama
331,Lirquen,Penco,Biobio
332,Corral,Corral,Los Rios
333,Puerto Montt,Puerto Montt,Los Lagos
334,Huasco,Huasco,Atacama
335,La Serena,La Serena,Coquimbo
336,Caldera,Caldera,Atacama
337,Quintero,Quintero,Valparaiso
338,Barquito,Chañaral,Atacama
339,Quintero,Quintero,Valparaiso
340,Calderilla,Caldera,Atacama
341,Puerto Chacabuco,Aysen,Aysen del General Carlos Ibañez del Campo
342,Cabo Negro,Primavera,Magallanes y de la Antartica chilena
343,La Serena,La Serena,Coquimbo
344,Taltal,Taltal,Antofagasta
345,Antofagasta,Antofagasta,Antofagasta
346,Isla Guarello,Isla Guarello,Magallanes y de la Antartica chilena
347,Calderilla,Caldera,Atacama
348,Tocopilla,Tocopilla,Antofagasta
349,Barquito,Chañaral,Atacama
350,Puerto Angamos,Mejillones,Antofagasta
351,Huasco,Huasco,Atacama
352,Ancud,Ancud,Los Lagos
353,Barquito,Chañaral,Atacama
354,Tocopilla,Tocopilla,Antofagasta
355,Puerto Angamos,Mejillones,Antofagasta
356,Caleta Coloso,Antofagasta,Antofagasta
357,Caldera,Caldera,Atacama
358,Calderilla,Caldera,Atacama
359,Caldera,Caldera,Atacama
360,Barquito,Chañaral,Atacama
361,Guayacan,Coquimbo,Coquimbo
362,La Serena,La Serena,Coquimbo
363,Puerto Montt,Puerto Montt,Los Lagos
364,Cruz Grande,La Higuera,Coquimbo
365,Talcahuano,Talcahuano,Biobio
366,Huasco,Huasco,Atacama
367,Lota,Lota,Biobio
368,Cruz Grande,La Higuera,Coquimbo
369,Arica,Arica,Arica y Parinacota
370,Quintero,Quintero,Valparaiso
371,Caldera,Caldera,Atacama
372,La Serena,La Serena,Coquimbo
373,Valparaiso,Valparaiso,Valparaiso
374,Puerto Angamos,Mejillones,Antofagasta
375,Barquito,Chañaral,Atacama
376,Taltal,Taltal,Antofagasta
377,Calderilla,Caldera,Atacama
378,Mejillones,Mejillones,Antofagasta
379,Huasco,Huasco,Atacama
380,Quintero,Quintero,Valparaiso
381,La Serena,La Serena,Coquimbo
382,Arica,Arica,Arica y Parinacota
383,Cruz Grande,La Higuera,Coquimbo
384,Coquimbo,Coquimbo,Coquimbo
385,Huasco,Huasco,Atacama
386,Quintero,Quintero,Valparaiso
387,Mejillones,Mejillones,Antofagasta
388,Isla Guarello,Isla Guarello,Magallanes y de la Antartica chilena
389,Port Williams,Puerto Williams,Magallanes y de la Antartica chilena
390,Caleta Coloso,Antofagasta,Antofagasta
391,Caleta Patillos,Iquique,Tarapaca
392,Guayacan,Coquimbo,Coquimbo
393,Ancud,Ancud,Los Lagos
394,Chacabuco,Aysen,Aysen del General Carlos Ibañez del Campo
395,Huasco,Huasco,Atacama
396,Caleta Coloso,Antofagasta,Antofagasta
397,Castro,Castro,Los Lagos
398,Arica,Arica,Arica y Parinacota
399,Lirquen,Penco,Biobio
400,Valdivia,Valdivia,Los Rios
401,Antofagasta,Antofagasta,Antofagasta
402,Mejillones,Mejillones,Antofagasta
403,Lota,Lota,Biobio
404,Quintero,Quintero,Valparaiso
405,Port Williams,Puerto Williams,Magallanes y de la Antartica chilena
406,Guayacan,Coquimbo,Coquimbo
407,Coronel,Coronel,Biobio
408,Ancud,Ancud,Los Lagos
409,Calderilla,Caldera,Atacama
410,Isla Guarello,Isla Guarello,Magallanes y de la Antartica chilena
411,Barquito,Chañaral,Atacama
412,Arica,Arica,Arica y Parinacota
413,Lota,Lota,Biobio
414,Caldera,Caldera,Atacama
415,Calderilla,Caldera,Atacama
416,Mejillones,Mejillones,Antofagasta
417,Coquimbo,Coquimbo,Coquimbo
418,Talcahuano,Talcahuano,Biobio
419,Quintero,Quintero,Valparaiso
420,Port Williams,Puerto Williams,Magallanes y de la Antartica chilena
421,Isla de Pascua,Hanga Roa,Valparaiso
422,Guayacan,Coquimbo,Coquimbo
423,Coronel,Coronel,Biobio
424,Lota,Lota,Biobio
425,Guayacan,Coquimbo,Coquimbo
426,Lota,Lota,Biobio
427,Quintero,Quintero,Valparaiso
428,Caldera,Caldera,Atacama
429,Calderilla,Caldera,Atacama
430,Arica,Arica,Arica y Parinacota
431,Ancud,Ancud,Los Lagos
432,Valdivia,Valdivia,Los Rios
433,San Vicente,San Vicente,O'Higgins
434,La Serena,La Serena,Coquimbo
435,Guayacan,Coquimbo,Coquimbo
436,Puerto Montt,Puerto Montt,Los Lagos
437,Ancud,Ancud,Los Lagos
438,Mejillones,Mejillones,Antofagasta
439,Puerto Angamos,Mejillones,Antofagasta
440,Cruz Grande,La Higuera,Coquimbo
441,Punta Arenas,Punta Arenas,Magallanes y de la Antartica chilena
442,Calderilla,Caldera,Atacama
443,Quellon,Quellon,Los Lagos
444,Puerto Natales,Puerto Natales,Magallanes y de la Antartica chilena
445,Calderilla,Caldera,Atacama
446,Caleta Patillos,Iquique,Tarapaca
447,Coronel,Coronel,Biobio
448,Puerto Angamos,Mejillones,Antofagasta
449,La Serena,La Serena,Coquimbo
450,Puerto Montt,Puerto Montt,Los Lagos
451,Coronel,Coronel,Biobio
452,La Serena,La Serena,Coquimbo
453,Caleta Coloso,Antofagasta,Antofagasta
454,Mejillones,Mejillones,Antofagasta
455,Valparaiso,Valparaiso,Valparaiso
456,Lota,Lota,Biobio
457,Cruz Grande,La Higuera,Coquimbo
458,Arica,Arica,Arica y Parinacota
459,Coronel,Coronel,Biobio
460,Mejillones,Mejillones,Antofagasta
461,Antofagasta,Antofagasta,Antofagasta
462,La Serena,La Serena,Coquimbo
463,San Antonio,San Antonio,Valparaiso
464,Barquito,Chañaral,Atacama
465,Quintero,Quintero,Valparaiso
466,San Vicente,San Vicente,O'Higgins
467,Coquimbo,Coquimbo,Coquimbo
468,Barquito,Chañaral,Atacama
469,Puerto Montt,Puerto Montt,Los Lagos
470,Isla de Pascua,Hanga Roa,Valparaiso
471,Mejillones,Mejillones,Antofagasta
472,Punta Patache,Iquique,Tarapaca
473,Coquimbo,Coquimbo,Coquimbo
474,Huasco,Huasco,Atacama
475,San Vicente,San Vicente,O'Higgins
476,Puerto Angamos,Mejillones,Antofagasta
477,Caleta Patillos,Iquique,Tarapaca
478,Caldera,Caldera,Atacama
479,Lirquen,Penco,Biobio
480,Calderilla,Caldera,Atacama
481,Taltal,Taltal,Antofagasta
482,Chacabuco,Aysen,Aysen del General Carlos Ibañez del Campo
483,Port Williams,Puerto Williams,Magallanes y de la Antartica chilena
484,Port Williams,Puerto Williams,Magallanes y de la Antartica chilena
485,Taltal,Taltal,Antofagasta
486,Barquito,Chañaral,Atacama
487,Quintero,Quintero,Valparaiso
488,Quintero,Quintero,Valparaiso
489,Huasco,Huasco,Atacama
490,Coronel,Coronel,Biobio
491,Quemchi,Quemchi,Los Lagos
492,Mejillones,Mejillones,Antofagasta
493,Caleta Coloso,Antofagasta,Antofagasta
494,Caldera,Caldera,Atacama
495,Lota,Lota,Biobio
496,Quemchi,Quemchi,Los Lagos
497,Taltal,Taltal,Antofagasta
498,Cabo Negro,Primavera,Magallanes y de la Antartica chilena
499,Mejillones,Mejillones,Antofagasta
500,Puerto Natales,Puerto Natales,Magallanes y de la Antartica chilena
501,Quintero,Quintero,Valparaiso
502,San Vicente,San Vicente,O'Higgins
503,Cruz Grande,La Higuera,Coquimbo
504,Quellon,Quellon,Los Lagos
505,Huasco,Huasco,Atacama
506,Quemchi,Quemchi,Los Lagos
507,Quintero,Quintero,Valparaiso
508,Quellon,Quellon,Los Lagos
509,Iquique,Iquique,Tarapaca
510,Caldera,Caldera,Atacama
511,Puerto Montt,Puerto Montt,Los Lagos
512,Mejillones,Mejillones,Antofagasta
513,Guayacan,Coquimbo,Coquimbo
514,Penco,Penco,Biobio
515,La Serena,La Serena,Coquimbo
516,Ancud,Ancud,Los Lagos
517,Quintero,Quintero,Valparaiso
518,Penco,Penco,Biobio
519,Huasco,Huasco,Atacama
520,Barquito,Chañaral,Atacama
521,La Serena,La Serena,Coquimbo
522,Caldera,Caldera,Atacama
523,Penco,Penco,Biobio
524,Chacabuco,Aysen,Aysen del General Carlos Ibañez del Campo
525,Lirquen,Penco,Biobio
526,Puerto Montt,Puerto Montt,Los Lagos
527,Caleta Patillos,Iquique,Tarapaca
528,Puerto Angamos,Mejillones,Antofagasta
529,Valparaiso,Valparaiso,Valparaiso
530,Penco,Penco,Biobio
531,Taltal,Taltal,Antofagasta
532,Puerto Angamos,Mejillones,Antofagasta
533,Barquito,Chañaral,Atacama
534,Quintero,Quintero,Valparaiso
535,Port Williams,Puerto Williams,Magallanes y de la Antartica chilena
536,Castro,Castro,Los Lagos
537,Cruz Grande,La Higuera,Coquimbo
538,Puerto Angamos,Mejillones,Antofagasta
539,Calderilla,Caldera,Atacama
540,La Serena,La Serena,Coquimbo
541,Caleta Patillos,Iquique,Tarapaca
542,Calderilla,Caldera,Atacama
543,Lota,Lota,Biobio
544,Caleta Coloso,Antofagasta,Antofagasta
545,Puerto Natales,Puerto Natales,Magallanes y de la Antartica chilena
546,Calderilla,Caldera,Atacama
547,Caleta Coloso,Antofagasta,Antofagasta
548,Puerto Montt,Puerto Montt,Los Lagos
549,Valparaiso,Valparaiso,Valparaiso
550,San Vicente,San Vicente,O'Higgins
551,Cabo Negro,Primavera,Magallanes y de la Antartica chilena
552,Caldera,Caldera,Atacama
553,Antofagasta,Antofagasta,Antofagasta
554,Puerto Montt,Puerto Montt,Los Lagos
555,Quellon,Quellon,Los Lagos
556,Isla de Pascua,Hanga Roa,Valparaiso
557,Calderilla,Caldera,Atacama
558,Punta Arenas,Punta Arenas,Magallanes y de la Antartica chilena
559,Barquito,Chañaral,Atacama
560,La Serena,La Serena,Coquimbo
561,Calderilla,Caldera,Atacama
562,Coronel,Coronel,Biobio
563,Calderilla,Caldera,Atacama
564,Puerto Montt,Puerto Montt,Los Lagos
565,Mejillones,Mejillones,Antofagasta
566,Chacabuco,Aysen,Aysen del General Carlos Ibañez del Campo
567,Port Williams,Puerto Williams,Magallanes y de la Antartica chilena
568,Valdivia,Valdivia,Los Rios
569,Puerto Montt,Puerto Montt,Los Lagos
570,Taltal,Taltal,Antofagasta
571,Talcahuano,Talcahuano,Biobio
572,Port Williams,Puerto Williams,Magallanes y de la Antartica chilena
573,Mejillones,Mejillones,Antofagasta
574,Quintero,Quintero,Valparaiso
575,Valparaiso,Valparaiso,Valparaiso
576,Punta Arenas,Punta Arenas,Magallanes y de la Antartica chilena
577,Quellon,Quellon,Los Lagos
578,Caleta Patillos,Iquique,Tarapaca
579,Cabo Negro,Primavera,Magallanes y de la Antartica chilena
580,Castro,Castro,Los Lagos
581,Chacabuco,Aysen,Aysen del General Carlos Ibañez del Campo
582,Puerto Montt,Puerto Montt,Los Lagos
583,Quellon,Quellon,Los Lagos
584,Iquique,Iquique,Tarapaca
585,Quemchi,Quemchi,Los Lagos
586,Corral,Corral,Los Rios
587,Calderilla,Caldera,Atacama
588,Puerto Angamos,Mejillones,Antofagasta
589,Lota,Lota,Biobio
590,Huasco,Huasco,Atacama
591,Coquimbo,Coquimbo,Coquimbo
592,Quintero,Quintero,Valparaiso
593,Coquimbo,Coquimbo,Coquimbo
594,Puerto Montt,Puerto Montt,Los Lagos
595,Corral,Corral,Los Rios
596,Corral,Corral,Los Rios
597,Huasco,Huasco,Atacama
598,Quintero,Quintero,Valparaiso
599,Coronel,Coronel,Biobio
600,Calderilla,Caldera,Atacama
601,Caleta Coloso,Antofagasta,Antofagasta
602,San Vicente,San Vicente,O'Higgins
603,Calderilla,Caldera,Atacama
604,Huasco,Huasco,Atacama
605,Puerto Angamos,Mejillones,Antofagasta
606,Castro,Castro,Los Lagos
607,Puerto Angamos,Mejillones,Antofagasta
608,Taltal,Taltal,Antofagasta
609,Port Williams,Puerto Williams,Magallanes y de la Antartica chilena
610,Caleta Patillos,Iquique,Tarapaca
611,San Vicente,San Vicente,O'Higgins
612,Caleta Coloso,Antofagasta,Antofagasta
613,Calderilla,Caldera,Atacama
614,Calderilla,Caldera,Atacama
615,Coronel,Coronel,Biobio
616,Puerto Natales,Puerto Natales,Magallanes y de la Antartica chilena
617,Antofagasta,Antofagasta,Antofagasta
618,Taltal,Taltal,Antofagasta
619,Caldera,Caldera,Atacama
620,Barquito,Chañaral,Atacama
621,Arica,Arica,Arica y Parinacota
622,Caldera,Caldera,Atacama
623,Quintero,Quintero,Valparaiso
624,Punta Arenas,Punta Arenas,Magallanes y de la Antartica chilena
625,Ancud,Ancud,Los Lagos
626,Puerto Angamos,Mejillones,Antofagasta
627,Cruz Grande,La Higuera,Coquimbo
628,Cabo Negro,Primavera,Magallanes y de la Antartica chilena
629,Arica,Arica,Arica y Parinacota
630,La Serena,La Serena,Coquimbo
631,Tocopilla,Tocopilla,Antofagasta
632,Isla Guarello,Isla Guarello,Magallanes y de la Antartica chilena
633,Ancud,Ancud,Los Lagos
634,Puerto Montt,Puerto Montt,Los Lagos
635,Huasco,Huasco,Atacama
636,Arica,Arica,Arica y Parinacota
637,Quintero,Quintero,Valparaiso
638,Caleta Coloso,Antofagasta,Antofagasta
639,Calderilla,Caldera,Atacama
640,Quemchi,Quemchi,Los Lagos
641,Coronel,Coronel,Biobio
642,Arica,Arica,Arica y Parinacota
643,La Serena,La Serena,Coquimbo
644,Valparaiso,Valparaiso,Valparaiso
