id,patente_barco,pais,nombre_barco
439,ZV8179,brockville,Indonesia
122,NL7862,Bottisham,Nueva Zelanda
693,OB9598,Albuera,Vietnam
807,RH8308,Agrega un,Dinamarca
772,EI5834,Bourdelais,Polonia
774,PR9667,Bendicion,Noruega
872,YN4644,Bellota,Islas Malvinas
861,YP3858,Sumador,Nicaragua
875,KY2131,alberni,Paraguay
795,PA1651,Bumerang,Islas Malvinas
818,FI2331,Bolton Castle,Austria
501,EI5702,Admirable,Italia
688,GF5994,Alcantara,España
143,BZ3311,Floracion,Noruega
561,HF4402,Brillante,Austria
277,OA5815,Brinton,Islas Malvinas
493,WF7217,achates,Islas Malvinas
696,TS8958,Castillo bridgnorth,Indonesia
490,EH9187,Aberdeen,Qatar
727,XH5466,Frontera,Australia
155,VR7517,albury,Islas Malvinas
832,VI4743,Calypso,Canada
802,EV7485,Bravo,Qatar
290,LV7419,Bronington,Qatar
468,OJ8771,Activo,España
889,LA5643,abergavenny,Siria
870,HW2014,Sabueso,Colombia
784,CE1914,downham,Corea
835,LD3618,Braak,Republica Dominicana
175,HF1544,Alcaston,Jamaica
467,HH5472,Boulston,Republica Dominicana
865,MN1612,Madera negra,Italia
823,ZC6249,Pato,Brasil
749,LR2069,Brecon,Panama
718,IF9396,Braave,Portugal
833,VX5561,Abundancia,Estados Unidos
574,UE6214,Bonavoila,Ecuador
815,GS7205,Aventuras,España
843,UO8744,Brezo,Paraguay
758,OF5956,Adur,Egipto
202,YB3879,Bolton,Austria
541,UW2735,Achille,Austria
877,HH5023,Bolebroke,Republica Dominicana
207,PV6712,Brocklesby,Paraguay
885,WK4832,Brixham,Brasil
741,AU6167,Affleck,Argentina
776,CC4639,Energico,Polonia
822,HB3228,Habil,Singapur
542,BF7024,Alban,Finlandia
792,IT1233,Premio brillante,Filipinas
428,PM8536,Abdiel,Canada
228,FA3127,Brandon,Chile
811,DS0478,Penelope,Chile
855,KH8053,Premio Dover,Belgica
860,WX5990,Bogam,Argentina
808,GJ5946,Breconshire,Noruega
810,EB3227,Bossington,Peru
836,YG2900,Almirante Farragut,Sudafrica
247,PU5101,aventura Galera,Peru
725,WF3051,Brereton,Singapur
639,MZ2239,Blickling,Egipto
848,LS5992,Abelardo,Costa Rica
830,YB1434,Boyne,Belgica
842,BN3951,brigandine,Italia
262,OE1789,BLAIRMORE,Argentina
263,WI9449,Bligh,Suiza
841,OO2266,druida,Qatar
834,YT2845,gitano,Mexico
473,EY2745,Aberfoyle,Japon
890,IJ4552,Bonetta,Mexico
871,RK9162,Brigham,Argentina
713,MN4984,Bombay,Japon
614,VC7492,Abeille,Singapur
879,NQ5495,Brighton,Panama
436,RY9242,pechiazul,Canada
817,QC1164,Generosidad,España
433,LW6201,Braithwaite,Japon
796,WC2925,briseis,Costa Rica
659,YW8268,britanico,Cuba
883,BI5654,Consejo,Peru
625,IV2746,Blandford,Argentina
837,BN4195,acheron,Costa Rica
746,JR2308,britomart,Tailandia
770,RQ2918,Libelula,Dinamarca
500,VY5330,brenchley,Australia
757,IH6707,Boston,Nicaragua
375,GE9618,Dromedario,Colombia
622,MO4425,abondance,Filipinas
666,IG9597,Aetna,Indonesia
874,RC8468,Borraja,Estados Unidos
674,MZ9845,Blakeney,Italia
344,UY2987,Continuar,Islas Malvinas
437,HP3120,gympie,Panama
887,OF1501,Blaxton,Noruega
719,WD8846,Blake,Noruega
801,ST8633,Aberford,Mexico
624,YE6286,Castillo de Bowes,Argentina
371,OY7209,Bombardear,Reino Unido
495,EF7582,Aquiles,Belgica
661,HE8199,Brampton,Jamaica
766,SG9128,Avanzar,Japon
524,UH6836,Aladdin,Portugal
389,TO8113,Almirantazgo,Austria
863,AY3986,Bradfield,Islas Malvinas
395,NP8695,Brock,Filipinas
739,VI7863,Esclava,Chile
477,OR9516,Espada,Singapur
846,FN4513,Brinkley,Qatar
753,ZX2922,Abbotsham,India
763,LF8633,Blenheim,Suiza
862,EG8528,Abrahan,Brasil
457,BY4314,Resplandor,Suiza
664,LN8777,Bridlington,Tailandia
876,GM1638,Afrikander,Islas Malvinas
851,QA2495,Acertif,Nueva Zelanda
644,YX2002,Valiente,Islas Malvinas
785,PK9613,Dromio,Paraguay
529,AV9914,Broadley,Costa Rica
826,EX4705,Firme,Japon
616,VI9753,drumheller,Nicaragua
653,XG4556,Rubia,Nicaragua
601,NK1201,Castillo de Bombay,Ecuador
613,AI2283,blackwall,Reino Unido
697,SQ8557,Terrible,Vietnam
867,PB7290,Drogheda,Reino Unido
882,GO7311,Ventaja,Australia
645,WC8293,Campanilla,Australia
641,HE5247,Negrita,Polonia
738,MJ4934,Brantingham,Ecuador
765,IW2489,Eolo,Australia
676,SU8617,Trenza,Belgica
698,XN4914,Agudo,Peru
812,YB8271,Premio consejos,Siria
747,QD4440,Abrams Oferta,Estados Unidos
750,CV4539,Boreham,Islas Malvinas
752,VT6220,Abisinia,Mexico
853,HI7513,Brayford,Suiza
888,PP3724,Alaunia II,Portugal
825,DC7834,Sable,Qatar
791,LN6036,Africaine,Republica Dominicana
844,JD8184,Refriega,Mexico
891,AL1557,Boadicea,Dinamarca
